Time (s),Rotational Speed (rpm/sec),Torque (in-lb)
0,42.0659340659341,0.07
1,0,0.07
2,55.1208791208791,0.07
3,66.2417582417582,0.07
4,67.2087912087912,0.07
5,118.461538461538,0.07
6,103.956043956044,0.08
7,78.3296703296703,0.07
8,29.978021978022,0.08
9,98.6373626373626,0.08
10,71.5604395604396,0.08
11,58.021978021978,0.08
12,15.956043956044,0.07
13,113.142857142857,0.08
14,69.1428571428571,0
15,44,0
16,82.1978021978022,0.07
17,34.3296703296703,0.07
18,140.21978021978,0.07
19,54.6373626373626,0.07
20,62.3736263736264,0.07
21,111.692307692308,0.07
22,37.7142857142857,0.07
23,10.1538461538462,0.08
24,18.8571428571429,0.07
25,51.2527472527472,0.06
26,72.043956043956,0.03
27,83.6483516483516,0.08
28,18.8571428571429,0.07
29,60.9230769230769,0.07
30,63.3406593406593,0.07
31,62.8571428571429,0.06
32,115.076923076923,0.07
33,22.7252747252747,0.07
34,105.89010989011,0.07
35,115.076923076923,0.07
36,80.2637362637363,0.06
37,64.3076923076923,0.06
38,44.967032967033,0.07
39,79.2967032967033,0.06
40,51.7362637362637,0.07
41,117.978021978022,0.06
42,36.2637362637363,0.07
43,75.4285714285714,0.07
44,91.3846153846154,0.07
45,32.3956043956044,0.06
46,75.4285714285714,0
47,1.93406593406593,0.07
48,56.0879120879121,0.07
49,113.626373626374,0.07
50,126.197802197802,0.06
51,45.9340659340659,0.06
52,16.4395604395604,0.08
53,79.7802197802198,0.07
54,8.7032967032967,0.07
55,84.6153846153846,0.07
56,64.3076923076923,0.07
57,58.989010989011,0.07
58,122.813186813187,0.07
59,78.8131868131868,0.07
60,104.43956043956,0.07
61,40.6153846153846,0.06
62,123.296703296703,0.07
63,31.4285714285714,0.17
64,952.527472527472,0.22
65,262.549450549451,0.38
66,1481.49450549451,0.32
67,2220.30769230769,0.38
68,3149.14285714286,0.44
69,4190.63736263736,0.43
70,5060,0.38
71,5668.26373626374,0.2
72,5949.18681318681,0.04
73,5790.59340659341,0.07
74,5475.34065934066,0.16
75,5089.97802197802,0.13
76,4656.26373626374,0.24
77,4473.4945054945,0.18
78,4463.82417582418,0.22
79,4620,0.28
80,4843.38461538462,0.24
81,5080.30769230769,0.25
82,5209.40659340659,0.25
83,5229.23076923077,0.25
84,5225.84615384615,0.23
85,5255.82417582418,0.21
86,5279.03296703297,0.19
87,5231.64835164835,0.15
88,5060.96703296703,0.19
89,4955.56043956044,0.22
90,4912.52747252747,0.23
91,4940.08791208791,0.26
92,4869.49450549451,0.25
93,4838.54945054945,0.18
94,4871.42857142857,0.22
95,4840.96703296703,0.26
96,4916.87912087912,0.21
97,4971.03296703297,0.2
98,4945.89010989011,0.2
99,4953.14285714286,0.13
100,4872.87912087912,0.17
101,4902.37362637363,0.2
102,4915.42857142857,0.17
103,4940.57142857143,0.22
104,4938.15384615385,0.22
105,4931.86813186813,0.21
106,4907.69230769231,0.17
107,4907.69230769231,0.25
108,4931.86813186813,0.22
109,4944.92307692308,0.2
110,4922.68131868132,0.23
111,4926.54945054945,0.15
112,4928.96703296703,0.18
113,4961.36263736264,0.16
114,4932.83516483517,0.21
115,4958.46153846154,0.19
116,4943.47252747253,0.19
117,4956.52747252747,0.25
118,5104.96703296703,0.18
119,4932.35164835165,0.18
120,4948.79120879121,0.21
121,4948.79120879121,0.21
122,4980.7032967033,0.2
123,4900.43956043956,0.21
124,4971.03296703297,0.17
125,4935.73626373626,0.22
126,4953.62637362637,0.24
127,4997.62637362637,0.19
128,4945.89010989011,0.19
129,4969.0989010989,0.23
130,4967.64835164835,0.17
131,4954.10989010989,0.17
132,4948.30769230769,0.15
133,4964.26373626374,0.19
134,4972,0.2
135,4952.17582417582,0.2
136,4914.94505494505,0.22
137,4982.63736263736,0.17
138,4923.64835164835,0.17
139,4950.24175824176,0.19
140,4934.76923076923,0.17
141,4972.48351648351,0.17
142,4987.47252747253,0.17
143,4970.06593406593,0.15
144,4901.40659340659,0.21
145,5009.23076923077,0.17
146,4947.34065934066,0.13
147,4952.17582417582,0.19
148,4959.42857142857,0.18
149,4922.68131868132,0.21
150,4989.89010989011,0.18
151,4992.79120879121,0.21
152,4934.28571428571,0.18
153,4877.23076923077,0.23
154,4970.06593406593,0.17
155,4956.52747252747,0.19
156,4969.58241758242,0.22
157,5013.0989010989,0.2
158,4975.38461538462,0.21
159,4966.1978021978,0.15
160,4942.98901098901,0.15
161,4970.06593406593,0.21
162,4996.65934065934,0.16
163,4972.96703296703,0.17
164,4975.38461538462,0.19
165,4990.37362637363,0.16
166,5041.14285714286,0.18
167,4967.64835164835,0.18
168,5020.83516483516,0.19
169,5023.25274725275,0.19
170,5036.79120879121,0.18
171,5018.9010989011,0.16
172,5014.06593406593,0.19
173,5040.17582417582,0.2
174,4996.65934065934,0.2
175,5040.65934065934,0.2
176,5084.65934065934,0.16
177,5063.38461538461,0.19
178,5062.9010989011,0.15
179,5030.98901098901,0.18
180,5041.62637362637,0.16
181,5052.26373626374,0.21
182,5073.05494505495,0.16
183,4992.79120879121,0.17
184,5044.52747252747,0.2
185,5114.63736263736,0.18
186,5054.68131868132,0.21
187,5067.25274725275,0.15
188,5064.35164835165,0.18
189,5086.10989010989,0.19
190,5139.2967032967,0.14
191,5054.1978021978,0.19
192,5040.65934065934,0.17
193,5025.67032967033,0.2
194,5031.95604395604,0.17
195,5105.93406593407,0.16
196,5041.14285714286,0.19
197,5049.36263736264,0.22
198,5041.62637362637,0.19
199,5041.62637362637,0.21
200,5033.40659340659,0.18
201,5101.0989010989,0.18
202,5067.73626373626,0.17
203,5048.87912087912,0
204,30.4615384615385,0.02
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
